<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2FB867C0-7365-484F-A795-AF72DE74F474</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEE025D4-0100-4313-9C02-0CF5EBB023CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2F3E687-EC60-47CD-997D-46FADFAE73E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F891A0ED-6320-48E1-82CB-200D27EF12DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14201546-9055-4B6C-8A15-50BE191F3BA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E534924-61F6-48E9-94DD-CD6FD42B62BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09B41F08-4E71-4724-89BF-0CEE67D37613</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0457BF37-A972-42AB-A197-4239A2F5BCA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53AAB64F-C39D-40D0-9800-857F6EA0421C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA996BE1-CE77-4732-A135-EB6B74EBD6A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FACEBC65-7683-4CF5-A701-15587A9BCC31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCE54FF3-F993-4B91-AFF0-A889D6333BC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B1B7C95-ED57-407C-8ADC-137A49945A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4899D24-0F34-4BEE-AA5A-C929C6551A19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00A74B17-D2A7-4FB4-A6D4-25746F210498</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D27A47D9-DCEE-44E2-B5A1-584632252CD6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5529948A-11DF-46A4-948A-9F13C534A097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6462944F-5D06-4DE1-AA6C-1481248E409D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3479603E-C4A1-46F7-892A-CDD96BD8C6DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE911D88-76E8-4466-BADC-39DD598A45A6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DB865818-BB5F-4231-99D7-EB1EBD54933E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
